/* INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (BrandArticleID);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522828);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522835);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522811);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522842);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522316);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522354);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522361);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522378);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522385);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522224);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522255);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522262);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522279);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522309);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522156);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522163);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522170);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522200);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522217);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522750);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522774);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522767);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522781);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522798);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522699);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522705);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522712);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522729);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522743);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597551295);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597551301);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597551318);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597551288);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597551257);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597551264);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597551271);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366464884);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366464891);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366464907);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366464914);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366464877);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602603247);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602603254);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602603261);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602603278);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602603285);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597793763);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597793787);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597793800);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597793824);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597793688);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597793701);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597793725);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597793749);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597263693);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604454342);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604133575);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604138259);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604138518);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604328957);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705957);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705964);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705971);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705988);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705995);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706008);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706015);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705896);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705902);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705919);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705926);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705933);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705940);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705827);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705834);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705841);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705858);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705865);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705872);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705889);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705759);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705766);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705773);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705780);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705797);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705803);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705810);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706565);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706510);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706527);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706534);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706541);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706558);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706466);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706473);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706480);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706497);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706503);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706428);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706435);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706411);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706442);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706459);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706381);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706398);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706404);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706343);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706350);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706367);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706374);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706336);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706275);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706282);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706299);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706305);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706312);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706329);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706220);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706237);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706244);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706251);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706268);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706152);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706169);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706176);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706183);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706190);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706206);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706213);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706091);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706107);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706114);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706121);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706138);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706145);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706022);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706039);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706046);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706053);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706060);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706077);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597706084);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705728);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705735);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597705742);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568116);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568154);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568161);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568215);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568093);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568109);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568574);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568581);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568598);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568635);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568659);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568451);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568475);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568512);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568529);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568536);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568338);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568352);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568390);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568406);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568413);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568222);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568239);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568284);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568291);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568321);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568703);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568772);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599568697);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598664680);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598664697);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598668268);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598668275);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598668282);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598779988);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598766636);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598766643);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598779896);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598779919);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598779964);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598672234);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598672852);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598672869);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598672876);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598672883);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598668299);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598670346);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598670360);
